
> co-interview-frontend@1.0.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/Users/yongjiexue/Documents/GitHub/co-Interview/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/pages/AdminLoginPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m src/components/ProtectedAdminRoute.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m src/pages/ElectronAuthPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 159[2mms[22m[39m
 [32m✓[39m src/components/Navbar.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 296[2mms[22m[39m
 [32m✓[39m src/pages/AdminDashboard.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 168[2mms[22m[39m
 [32m✓[39m src/pages/BlogPostPage.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 581[2mms[22m[39m
 [32m✓[39m src/hooks/useAuth.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/lib/analytics.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/pages/HomePage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/components/PreRegisterForm.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 875[2mms[22m[39m
 [32m✓[39m src/App.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m

[2m Test Files [22m [1m[32m11 passed[39m[22m[90m (11)[39m
[2m      Tests [22m [1m[32m35 passed[39m[22m[90m (35)[39m
[2m   Start at [22m 10:26:01
[2m   Duration [22m 3.94s[2m (transform 1.90s, setup 790ms, import 4.52s, tests 2.26s, environment 6.97s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  siteContent.ts   |     100 |      100 |     100 |     100 |                   
 ...tent/blog-html |       0 |        0 |       0 |       0 |                   
  ...terviews.html |       0 |        0 |       0 |       0 |                   
  ...rviews_1.html |       0 |        0 |       0 |       0 |                   
  ...views_10.html |       0 |        0 |       0 |       0 |                   
  ...views_11.html |       0 |        0 |       0 |       0 |                   
  ...views_12.html |       0 |        0 |       0 |       0 |                   
  ...views_13.html |       0 |        0 |       0 |       0 |                   
  ...views_14.html |       0 |        0 |       0 |       0 |                   
  ...views_15.html |       0 |        0 |       0 |       0 |                   
  ...views_16.html |       0 |        0 |       0 |       0 |                   
  ...views_17.html |       0 |        0 |       0 |       0 |                   
  ...views_18.html |       0 |        0 |       0 |       0 |                   
  ...views_19.html |       0 |        0 |       0 |       0 |                   
  ...rviews_2.html |       0 |        0 |       0 |       0 |                   
  ...views_20.html |       0 |        0 |       0 |       0 |                   
  ...views_21.html |       0 |        0 |       0 |       0 |                   
  ...views_22.html |       0 |        0 |       0 |       0 |                   
  ...views_23.html |       0 |        0 |       0 |       0 |                   
  ...views_24.html |       0 |        0 |       0 |       0 |                   
  ...views_25.html |       0 |        0 |       0 |       0 |                   
  ...views_26.html |       0 |        0 |       0 |       0 |                   
  ...views_27.html |       0 |        0 |       0 |       0 |                   
  ...views_28.html |       0 |        0 |       0 |       0 |                   
  ...views_29.html |       0 |        0 |       0 |       0 |                   
  ...rviews_3.html |       0 |        0 |       0 |       0 |                   
  ...views_30.html |       0 |        0 |       0 |       0 |                   
  ...views_31.html |       0 |        0 |       0 |       0 |                   
  ...views_32.html |       0 |        0 |       0 |       0 |                   
  ...views_33.html |       0 |        0 |       0 |       0 |                   
  ...views_34.html |       0 |        0 |       0 |       0 |                   
  ...views_35.html |       0 |        0 |       0 |       0 |                   
  ...views_36.html |       0 |        0 |       0 |       0 |                   
  ...views_37.html |       0 |        0 |       0 |       0 |                   
  ...views_38.html |       0 |        0 |       0 |       0 |                   
  ...views_39.html |       0 |        0 |       0 |       0 |                   
  ...rviews_4.html |       0 |        0 |       0 |       0 |                   
  ...views_40.html |       0 |        0 |       0 |       0 |                   
  ...views_41.html |       0 |        0 |       0 |       0 |                   
  ...views_42.html |       0 |        0 |       0 |       0 |                   
  ...views_43.html |       0 |        0 |       0 |       0 |                   
  ...views_44.html |       0 |        0 |       0 |       0 |                   
  ...views_45.html |       0 |        0 |       0 |       0 |                   
  ...views_46.html |       0 |        0 |       0 |       0 |                   
  ...views_47.html |       0 |        0 |       0 |       0 |                   
  ...views_48.html |       0 |        0 |       0 |       0 |                   
  ...views_49.html |       0 |        0 |       0 |       0 |                   
  ...rviews_5.html |       0 |        0 |       0 |       0 |                   
  ...views_50.html |       0 |        0 |       0 |       0 |                   
  ...views_51.html |       0 |        0 |       0 |       0 |                   
  ...views_52.html |       0 |        0 |       0 |       0 |                   
  ...views_53.html |       0 |        0 |       0 |       0 |                   
  ...views_54.html |       0 |        0 |       0 |       0 |                   
  ...views_55.html |       0 |        0 |       0 |       0 |                   
  ...views_56.html |       0 |        0 |       0 |       0 |                   
  ...views_57.html |       0 |        0 |       0 |       0 |                   
  ...views_58.html |       0 |        0 |       0 |       0 |                   
  ...views_59.html |       0 |        0 |       0 |       0 |                   
  ...rviews_6.html |       0 |        0 |       0 |       0 |                   
  ...views_60.html |       0 |        0 |       0 |       0 |                   
  ...views_61.html |       0 |        0 |       0 |       0 |                   
  ...views_62.html |       0 |        0 |       0 |       0 |                   
  ...views_63.html |       0 |        0 |       0 |       0 |                   
  ...views_64.html |       0 |        0 |       0 |       0 |                   
  ...views_65.html |       0 |        0 |       0 |       0 |                   
  ...views_66.html |       0 |        0 |       0 |       0 |                   
  ...views_67.html |       0 |        0 |       0 |       0 |                   
  ...views_68.html |       0 |        0 |       0 |       0 |                   
  ...views_69.html |       0 |        0 |       0 |       0 |                   
  ...rviews_7.html |       0 |        0 |       0 |       0 |                   
  ...views_70.html |       0 |        0 |       0 |       0 |                   
  ...views_71.html |       0 |        0 |       0 |       0 |                   
  ...views_72.html |       0 |        0 |       0 |       0 |                   
  ...views_73.html |       0 |        0 |       0 |       0 |                   
  ...views_74.html |       0 |        0 |       0 |       0 |                   
  ...rviews_8.html |       0 |        0 |       0 |       0 |                   
  ...rviews_9.html |       0 |        0 |       0 |       0 |                   
 src/hooks         |   91.66 |       75 |     100 |   91.66 |                   
  useAuth.tsx      |   91.66 |       75 |     100 |   91.66 | 17                
 src/lib           |   63.15 |       50 |   66.66 |   63.15 |                   
  analytics.ts     |   83.33 |       50 |     100 |   83.33 | 29-32             
  api.ts           |   28.57 |       50 |       0 |   28.57 | 12-17             
 src/pages         |   34.73 |    38.57 |      25 |   35.34 |                   
  ...Dashboard.tsx |    55.1 |    57.31 |   31.57 |   55.78 | ...71,261,302-402 
  ...LoginPage.tsx |   71.42 |       50 |     100 |   71.42 | 14,22-23,28       
  ...ccessPage.tsx |    2.04 |        0 |       0 |    2.12 | 8-111             
  BlogPage.tsx     |    3.03 |        0 |       0 |    3.33 | 12-85             
  BlogPostPage.tsx |   73.07 |    73.33 |     100 |   73.07 | 23-25,33-37,63    
  ...nAuthPage.tsx |   86.84 |       75 |      60 |   89.18 | 37,44,55,147      
  ...swordPage.tsx |    3.44 |        0 |       0 |    3.44 | 8-127             
  HomePage.tsx     |     100 |      100 |     100 |     100 |                   
  PoliciesPage.tsx |      50 |      100 |       0 |      50 | 9                 
  SignUpPage.tsx   |    1.61 |        0 |       0 |    1.61 | 9-199             
  ...rkingPage.tsx |      25 |      100 |       0 |      25 | 11-15             
 ...ages/dashboard |    9.57 |        0 |       0 |    9.89 |                   
  ...gelogPage.tsx |      40 |        0 |       0 |      40 | 57-83             
  ...dHomePage.tsx |    6.06 |        0 |       0 |    6.45 | 21-210            
  ...sionsPage.tsx |      50 |      100 |       0 |      50 | 26-57             
  PricingPage.tsx  |    5.55 |        0 |       0 |    5.71 | 17-144            
  ProfilePage.tsx  |    6.25 |        0 |       0 |    6.25 | 11-51             
 ...pages/policies |      50 |      100 |       0 |      50 |                   
  PrivacyPage.tsx  |      50 |      100 |       0 |      50 | 5                 
  RefundPage.tsx   |      50 |      100 |       0 |      50 | 5                 
  TermsPage.tsx    |      50 |      100 |       0 |      50 | 5                 
 src/utils         |     100 |      100 |     100 |     100 |                   
  ...aGenerator.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
